,screen_name,name,verified,created_at,age,age_days,url,description,links,follower_count,favourites_count,avg_likes_last_5,avg_rt_last_5,user_mentions_last_5
0,thenothingsnft,The Nothings,False,2022-03-02 02:43:41+00:00,8 days 03:05:43.949477,8,https://t.co/HvKrRKccCP,Literally nothings.,[],1110,121,0.6,1.0,"['landon400000', 'EmmyShotIt', 'Henrae01', 'Web3Alerts', 'thenothingsnft']"
1,StarkNetTR,StarkNet | Türkiye,False,2022-03-05 06:27:21+00:00,4 days 23:22:04.339383,4,https://t.co/GnpHQtw4fW,"STARK'ları yanı başınızdaki blokzincire getiriyoruz.
StarkNet Türkiye topluluğu hesabıdır.

This is the StarkNet Turkey community account.",[],3159,0,1217.0,105.0,[]
2,degen_studios,degenstudios,False,2022-03-07 21:47:13+00:00,2 days 08:02:12.699585,2,,FUCK YEA,[],878,1,28.666666666666668,82.66666666666667,"['jakethedegen', 'yungwknd', 'degen_studios']"
3,HerbertWFranke,Herbert W. Franke,False,2022-03-08 15:51:22+00:00,1 days 13:58:04.049314,1,https://t.co/TTREBESijM,"Computer artist, scientist, philosopher",[],8027,87,102.8,2.0,"['Brocciuz', 'thisaintanika', 'bottoproject', 'quasimondo', 'BottoDAO', 'nd_kane', 'veloopity']"
4,ApesOfArbitrum,ApesOfArbitrum,False,2022-01-26 12:18:08+00:00,42 days 17:31:18.369596,42,,"A Shrewdness of 11,111 Apes born & raised on @Arbitrum.

Stay tuned for more info !",[],240,28,27.4,18.2,"['0xINCREDIBLE', 'ThisIs_M1nH', 'arbitrum', 'Halodave12', 'wdm611']"
5,Petroleum_Defi,Petroleum Finance,False,2022-03-05 10:44:33+00:00,4 days 19:04:53.740417,4,,"(⛽️,⛽️) 
Upcoming #P2E #DaaS on #AVALANCHE chain !
Join us and enjoy the life of an oil tycoon ! Capitalize, Compound and Earn !
https://t.co/niqZ5hMn2X",['https://t.co/niqZ5hMn2X'],934,35,58.6,54.2,"['MisslinQ', 'ShrimpTempuraz', 'Petroleum_Defi', 'CryptoBethany']"
6,liqui_space,Liqui,False,2022-01-05 07:36:23+00:00,63 days 22:13:04.069719,63,,Conditional liquidity protocol,[],91,0,0.0,11.0,"['yevhenx', 'opyn_']"
7,altr_____,altr_,False,2022-01-02 23:30:01+00:00,66 days 06:19:26.439763,66,https://t.co/BacUwqNuPc,"⚫️ digital-first fashion house built and owned by creators. 

⚪️ we live at the intersection of #fashion and the #metaverse. 

📷 https://t.co/yXf8vJQrBU",['https://t.co/yXf8vJQrBU'],243,182,3.2,0.2,['voguemagazine']
8,0xApolloCom,Apollo,False,2022-03-08 07:36:49+00:00,1 days 22:12:38.759686,1,https://t.co/vzs6JfD4eG,"Apollo is the first Titano fork and rebase token on Metis, offering a fixed APY of 383,025.80%. Auto-staking & compounding, simple and secure.
Join Discord 👇",[],189,5,13.2,7.8,"['Master_Metis', 'WhatTheFork_xyz', 'M3zlm', 'MetisDAO', 'tethysfinance']"
9,OutlinersNFT,The Outliners,False,2022-03-06 01:33:43+00:00,4 days 04:15:45.069547,4,,The Outliners - 1000 PFP NFT’s that hold a mintpass for all future Peace collections.,[],424,29,92.8,31.4,[]
10,neevaxyz,Neeva.xyz,False,2022-02-25 19:05:14+00:00,12 days 10:44:14.369693,12,https://t.co/NmBQIi7jNt,Bringing full transparency to web3. Join us: https://t.co/s5gBvd5MQp,['https://t.co/s5gBvd5MQp'],1327,31,12.2,6.0,"['neevaxyz', 'tanduyha', 'cdixon']"
11,moonbirds_xyz,Moonbirds,False,2022-03-02 03:07:10+00:00,8 days 02:42:18.729191,8,,"🦉 10K PFP utility PFP, coming soon
℗ a @proof_xyz project",[],1161,1,0.0,0.0,[]
12,drakkar_dot_gg,drakkar.gg,False,2022-02-14 15:58:14+00:00,23 days 13:51:15.034215,23,https://t.co/gQGSuUaMQa,drakkar helps you sail the open sea,[],136,1,9.0,3.0,[]
13,AtlasMetis,Atlas,False,2021-12-30 18:25:39+00:00,69 days 11:23:50.359197,69,https://t.co/lxNfpsg0ca,"Atlas is a Tethys reflective token soon running on Andromeda $METIS. Hold $ATLAS, earn $TETHYS.",[],85,3,3.0,3.8,"['AtlasMetis', 'tethysfinance']"
14,moneydotspace,space ø,False,2022-01-18 11:24:28+00:00,50 days 18:25:01.699605,50,https://t.co/i4ouqpRAuB,"a safe space for money / relax, trade, and earn / enabling deep interblockchain liquidity for stable assets @kava_platform",[],65,9,16.0,4.0,['kava_platform']
15,nearlend_io,Nearlend,False,2022-01-25 12:44:14+00:00,43 days 17:05:16.019556,43,https://t.co/W9sR8mThvv,Non-custodial lending and borrowing liquidity protocol,[],65,2,1.2,0.0,[]
16,getCatapult,Catapult,False,2022-01-17 10:48:02+00:00,51 days 19:01:28.349518,51,https://t.co/Z693qPc8AT,Supercharge your DAO Onboarding with Catapult.,[],76,2,0.0,0.0,[]
17,GVolDefiBot,GVol Defi Options Bot,False,2022-01-08 16:46:16+00:00,60 days 13:03:14.674263,60,,"https://t.co/68pV7oUeRF
Defi Options Twitter Events Bot
Find Edge, Capture Alpha, Slang Size",['https://t.co/68pV7oUeRF'],77,3,0.0,0.0,['HegicOptions']
18,KoodosXYZ,Koodos,False,2022-02-13 02:12:02+00:00,25 days 03:37:28.999065,25,,Koodos by Project Pharos,[],113,5,3.0,1.0,"['MuseByMonday', 'KoodosXYZ']"
19,i_lldoitmyself,Thanoswap,False,2022-02-24 11:20:17+00:00,13 days 18:29:14.349270,13,https://t.co/Yrd3AUjQFd,"A better AMM on @zkSync, designed to provide a sustainable & competitive yield while minimizing fee & slippage for traders",[],321,5,2.2,1.4,"['LevxApp', '0xthanos', 'i_lldoitmyself']"
20,raynlabs,Rayn,False,2022-02-17 00:43:49+00:00,21 days 05:05:42.749183,21,,Research and Development Studio. Team behind @module @decentralize and more.,[],221,2,5.333333333333333,3.6666666666666665,['module']
21,citizendxyz,citizend,False,2022-01-18 12:17:42+00:00,50 days 17:31:50.009994,50,,Coming soon,[],103,4,0.0,0.0,[]
22,ApesOfArbitrum,ApesOfArbitrum,False,2022-01-26 12:18:08+00:00,42 days 17:31:24.281605,42,,"A Shrewdness of 11,111 Apes born & raised on @Arbitrum.

Stay tuned for more info !",[],240,28,27.4,18.2,"['0xINCREDIBLE', 'ThisIs_M1nH', 'arbitrum', 'Halodave12', 'wdm611']"
23,H2O_data,H2Odata,False,2022-01-11 23:30:08+00:00,57 days 06:19:24.606265,57,https://t.co/v2hIYrAf45,The new wave of a data backed stable asset,[],942,0,8.0,0.4,[]
24,USDB_,USDB,False,2022-03-01 16:43:08+00:00,8 days 13:06:24.986427,8,https://t.co/HrNp3LGHDB,Coming onto the #Fantom network in March 2022,[],2044,13,385.2,283.6,['FantomFDN']
25,Scalara_xyz,Scalara,False,2022-01-30 23:47:37+00:00,38 days 06:01:56.300988,38,https://t.co/orB913nJyu,"Creates, maintains, and licenses innovative financial indices for a decentralized world.",[],273,47,3.4,1.8,"['SlingshotCrypto', 'arbitrum', 'fallow8DeFi', 'Uniswap', 'Web3Alerts', '0xPolygon', 'indexcoop']"
26,DemeterOnAvax,Demeter - Titano Fork on the Avalanche Network,False,2022-02-01 19:29:45+00:00,36 days 10:19:48.675909,36,https://t.co/jlEKvFqthX,"Demeter, A revolutionary Titanos Fork with Auto-Staking, Auto-Compounding, and a algorithmically controlled buyback protocol 💰 https://t.co/jlEKvFqthX",['https://t.co/jlEKvFqthX'],306,6,15.6,26.0,"['DefPoetPoetri', 'DemeterOnAvax']"
27,vaultinc_,Vault.inc,False,2021-12-14 06:53:18+00:00,85 days 22:56:16.066317,85,https://t.co/KX4p16Keu1,"https://t.co/dDUa8HxDCx empowers project with staking & locking mechanism

Discord: https://t.co/3FX1wcEII0","['https://t.co/dDUa8HxDCx', 'https://t.co/3FX1wcEII0']",258,25,7.4,1.8,"['Rubick_dev', 'BitkraftVC', 'vaultinc_', '0xPolygontech', 'highstreetworld', 'YieldGuild', 'entropyfi', 'arcadedotinc', 'nitroleaguegame', 'kookoocryptotv', 'crypto_unicorns', 'Delphi_Digital', 'LootexIO', 'YGGIndia', '_j_maria_']"
28,Metis8Ball,🎱 8Ball ⚫️ Blackball,False,2022-03-02 15:23:23+00:00,7 days 14:26:11.416340,7,https://t.co/6nFHfUmeey,🎱 8Ball - The true OG utility NFT on $metis ! Supply 1717 | BlackBall token supply 1717 #Metis8ball #Metisblackball,[],177,149,5.4,1.8,"['AgoraDefi', 'BinaryDAO_fi', 'HeraAggregator', 'netswapofficial', 'tethysfinance', 'metisamainu', 'MaiaDAOMetis', 'tealpillmetis', 'Collab_Land_', 'minimetis', 'starstreamfin', 'FreeWolfCrypto', 'Cryptostonk1', 'baby_kongz', 'McMetis_']"
29,SunblockFinance,Sunblock Finance,False,2022-02-12 13:23:07+00:00,25 days 16:26:27.788451,25,https://t.co/bMt1x9mUEW,Sunblock Finance allow users to get access to high price investments like Strongblock by community sharing of the investment and the reward. $10 per share,[],30,1,0.6,0.0,[]
30,HyphaLink,Hypha,False,2021-12-21 04:59:33+00:00,79 days 00:50:02.116501,79,https://t.co/dXpRPIs6VD,Decentralized communication where you're the owner,[],37,3,1.25,8.25,['streamr']
31,GrowersG,growers.game,False,2022-01-24 06:00:03+00:00,44 days 23:49:32.436142,44,,we love $MAGIC and Treasure,[],106,0,0.0,0.0,[]
32,metavatar_app,Metavatar,False,2021-12-29 09:52:08+00:00,70 days 19:57:27.766062,70,https://t.co/MN4olH4D6D,Your avatar in the metaverse. Genesis NFT mint open at https://t.co/PQKaBvr0vT,['https://t.co/PQKaBvr0vT'],503,32,7.6,1.2,"['hexagonxyz', 'Ukraine_DAO', 'Unchainfund', 'typedaxiom', '_al3x5_', 'Henry_DeFi']"
33,privy_io,Privy,False,2021-12-08 21:16:57+00:00,91 days 08:32:39.106003,91,https://t.co/Ij9lTvzszS,"With a few lines of code, integrate sensitive user data into your product so you can build a delightful experience without putting your users at risk.",[],497,38,5.2,1.0,"['mvellank', 'privy_io', '0xArthurxyz']"
34,Gambit_finance,Gambit,False,2022-01-16 07:20:51+00:00,52 days 22:28:45.446272,52,https://t.co/UUdn82thOO,Decentralized Autonomous Organizations,[],27,0,0.0,0.0,[]
35,VersusMetaverse,Versus Metaverse,False,2022-01-10 08:42:28+00:00,58 days 21:07:08.746255,58,https://t.co/w3DKMN4g5j,Passive NFT battles within a unique world!,[],22,0,0.0,0.0,[]
36,Petroleum_Defi,Petroleum Finance,False,2022-03-05 10:44:33+00:00,4 days 19:05:04.117139,4,,"(⛽️,⛽️) 
Upcoming #P2E #DaaS on #AVALANCHE chain !
Join us and enjoy the life of an oil tycoon ! Capitalize, Compound and Earn !
https://t.co/niqZ5hMn2X",['https://t.co/niqZ5hMn2X'],934,35,58.6,54.2,"['MisslinQ', 'ShrimpTempuraz', 'Petroleum_Defi', 'CryptoBethany']"
37,Argodefi,Argo,False,2022-03-06 19:31:41+00:00,3 days 10:17:56.486105,3,https://t.co/kJ5MSLu9kK,"Algorithmic Stablecoin on Metis, Pegged to the Price of 1 $TETHYS via Seigniorage.",[],103,0,6.5,1.5,"['RugDocIO', '0xGuard']"
38,degen_studios,degenstudios,False,2022-03-07 21:47:13+00:00,2 days 08:02:24.826885,2,,FUCK YEA,[],878,1,28.666666666666668,82.66666666666667,"['jakethedegen', 'yungwknd', 'degen_studios']"
39,GetMyProof,proof,False,2022-02-11 05:30:08+00:00,27 days 00:19:30.206103,27,https://t.co/roC0I3p5ki,"the future of identity is on chain. probably nothing, coming soon. join the community: https://t.co/8CsTjlI7eV",['https://t.co/8CsTjlI7eV'],100,0,4.2,0.6,[]
40,SwappiDEX,Swappi,False,2022-01-25 01:23:49+00:00,44 days 04:25:49.519682,44,,#1 AMM based Decentralized Exchange on Conflux eSpace 🥑 | Coming Spring 2022,[],185,2,31.333333333333332,6.0,[]
41,boba_brewery,Boba Brewery,False,2021-12-24 03:36:00+00:00,76 days 02:13:38.876124,76,https://t.co/fYm1aXjWQg,"A fully decentralized platform to connect excellent fundraising projects from Boba Network and investors looking for IDO. 
📝https://t.co/GPaVJezxcT",['https://t.co/GPaVJezxcT'],389,12,4.8,6.4,"['TaroFinance', 'Cointelegraph', 'bobanetwork']"
42,BasinProtocol,Basin Protocol,False,2022-03-06 06:09:39+00:00,3 days 23:40:00.236324,3,,"Liquid Staking for @EvmosOrg

https://t.co/Rnm65cAF4p",['https://t.co/Rnm65cAF4p'],999,45,12.0,17.8,"['Evmos', 'BeanbagFi']"
43,PerciFinance,Perci Finance 💰,False,2022-02-03 09:36:55+00:00,34 days 20:12:44.605949,34,,"The First Borrowing Protocol on @Evmos 51x Leverage | Portfolio Borrowing | 0% Interest Coming soon.
https://t.co/mEdomidBn6",['https://t.co/mEdomidBn6'],805,30,157.4,92.6,['BasinProtocol']
44,metisamainu,Metisama Inu,False,2022-03-04 23:53:33+00:00,5 days 05:56:06.945693,5,https://t.co/iGmitxLmwz,"First dog on $METIS Andromeda🐶
A community project empowering people around the world to be in control of their own money.💸
🔥#METISAMA 🔥

https://t.co/FaLFXjY9f7",['https://t.co/FaLFXjY9f7'],632,587,5.6,1.6,"['apollo_wayne', 'frombroke2bags', 'metisamainu', 'ya_squire', 'AstrologyCrypto', 'mapletarzan', 'xnokia5200', 'JadeTBTC']"
45,SmolKevins,Smol Kevins,False,2022-02-27 06:38:13+00:00,10 days 23:11:27.306376,10,,"5555 Smol Kevins
Free Mint and Good vibes only 
#arbitrum
Discord coming soon......",[],2590,157,59.0,11.6,"['enjoyooooor', 'SmolbeansNFT', 'lebot691', 'BahaMatt242', 'TheLostDonkeys', 'litterkittens']"
46,BasinProtocol,Basin Protocol,False,2022-03-06 06:09:39+00:00,3 days 23:40:01.666259,3,,"Liquid Staking for @EvmosOrg

https://t.co/Rnm65cAF4p",['https://t.co/Rnm65cAF4p'],999,45,12.0,17.8,"['Evmos', 'BeanbagFi']"
47,theagoraNFT,AGΩRA,False,2022-03-06 18:00:06+00:00,3 days 11:49:34.986160,3,,"Welcome, citizen.",[],187,3,31.2,34.0,[]
48,countryside_fin,Countryside Finance,False,2022-03-04 22:19:45+00:00,5 days 07:29:56.336117,5,https://t.co/7JP1LVpSwq,High Reward Node Protocol on #Avalanche - Inspired by $UNIV - Adding PoW into Nodes - #DaaS - https://t.co/n2uykiHpct,['https://t.co/n2uykiHpct'],394,24,20.6,36.8,"['w3rn3r1337', 'HoanMedia', 'countryside_fin', 'Scroutii']"
49,SmowlsNFT,Smowls,False,2022-03-05 17:35:56+00:00,4 days 12:13:45.726035,4,,A parliament of wise and MAGIC-al owls coming to #Arbitrum | Free Mint | !HOO is with us? 🦉👀,[],1988,47,752.0,378.6666666666667,['bocilelv']
50,PerciFinance,Perci Finance 💰,False,2022-02-03 09:36:55+00:00,34 days 20:12:47.026455,34,,"The First Borrowing Protocol on @Evmos 51x Leverage | Portfolio Borrowing | 0% Interest Coming soon.
https://t.co/mEdomidBn6",['https://t.co/mEdomidBn6'],805,30,157.4,92.6,['BasinProtocol']
51,joincirclebot,You’re in.,False,2022-01-28 21:56:28+00:00,40 days 07:53:14.366096,40,,@joincirclexyz,[],616,175,2.6,19.2,"['joincirclexyz', 'christority', 'worthalter', 'sxtvik', 'Hustl3raw', 'DSmdl00']"
52,neevaxyz,Neeva.xyz,False,2022-02-25 19:05:14+00:00,12 days 10:44:28.745863,12,https://t.co/NmBQIi7jNt,Bringing full transparency to web3. Join us: https://t.co/s5gBvd5MQp,['https://t.co/s5gBvd5MQp'],1327,31,12.2,6.0,"['neevaxyz', 'tanduyha', 'cdixon']"
53,TresorFinance,Tresor Finance,False,2022-02-17 14:39:20+00:00,20 days 15:10:23.110629,20,https://t.co/oO7xMDkk2c,Tresor Finance is a hyper-deflationary token that rewards its holder through BNB reflection. It also focuses on revenue accretion in a node-centric manner.,[],309,0,4.6,3.0,['CNTOKEN_io']
54,nodeinvestment,Node Investment Trust,False,2022-02-04 18:35:34+00:00,33 days 11:14:09.392725,33,,"The first ever Node Investment Trust
Stealth launch coming soon
[email]
https://t.co/sjI01TE06t",['https://t.co/sjI01TE06t'],270,32,18.8,17.2,"['volterification', 'dreamonft', 'FredRudorff', 'DegenCruz', 'Aurelius1793', 'Web3Alerts', 'Nineset', 'MrSirNFT', 'nodeinvestment']"
55,moonbirds_xyz,Moonbirds,False,2022-03-02 03:07:10+00:00,8 days 02:42:33.744985,8,,"🦉 10K PFP utility PFP, coming soon
℗ a @proof_xyz project",[],1161,1,0.0,0.0,[]
56,poriverse,Poriverse,False,2021-12-21 10:33:58+00:00,78 days 19:15:46.025266,78,https://t.co/yeAoliSkq5,"A new Play, Earn and Enjoy NFT Game",[],885,7,9.4,4.8,"['SnoopDogg', 'deathrowmusic', 'polygonstudios', 'Karmaverse_io', 'RenoviNFT', 'meta_engine']"
57,LoadedNodes,Loaded Nodes,False,2022-03-03 00:53:38+00:00,7 days 04:56:06.384774,7,https://t.co/IBM1vYNpNs,"⌚️Upcoming #DaaS on #CRONOS chain.
Innovative yield farming protocol built on Cronos Chain #CRO | Get your node and earn a daily rewards !",[],909,280,41.0,20.4,['NodeRAMBO']
58,3xcalibur_io,3xcalibur,False,2022-01-09 13:34:11+00:00,59 days 16:15:33.735001,59,,"For an idea that does not first seem insane, there is no hope.",[],389,0,0.0,0.0,[]
59,moongateguild,Moongate,False,2021-12-07 05:57:25+00:00,92 days 23:52:20.025119,92,https://t.co/agk76ymgyu,a new dawn of gaming,[],221,0,0.0,0.0,[]
60,SpiritSwapWars,Spirit Wars,False,2022-02-09 12:58:03+00:00,28 days 16:51:42.315055,28,https://t.co/qH0PiD4G2p,The #SpiritWars are here! Who controls the most #inSpirit? Part of @DefiWars_,[],508,24,22.6,7.4,"['Spirit_Swap', 'beefyfinance', 'Onering_Finance', 'TheUnipornRage', 'LiquidDriver']"
61,PayLunar,LunarPay,False,2021-12-12 07:46:09+00:00,87 days 22:03:36.634949,87,https://t.co/RJ53E82uey,Accepting recurring payments in crypto now easier than ever. Open Beta Launched. https://t.co/ZctwiMiq43,['https://t.co/ZctwiMiq43'],451,49,0.6,0.8,"['PayLunar', 'RaghavSaraf17', 'devvnomad', 'NightfallCash', '0xPolygon', 'tennisballchips']"
62,RyvinNodes,Ryvin Nodes,False,2022-03-05 11:29:45+00:00,4 days 18:20:00.964969,4,,,[],518,2,51.5,39.0,[]
63,Gem_Nodes,Gem Nodes,False,2022-02-22 03:09:46+00:00,16 days 02:40:00.314921,16,https://t.co/zqAxF1RVfB,"Sustainable NaaS project built on the Avalanche Network, Node release coming soon! Join us on Discord for the latest updates!
https://t.co/vTqeaoFZWA",['https://t.co/vTqeaoFZWA'],746,9,11.8,6.6,"['FreshCoinsIo', 'GemBSC_ERC']"
64,OrBit_Markets,OrBit,False,2022-01-18 14:41:19+00:00,50 days 15:08:27.664882,50,,We create next-generation crypto options and structured products to meet the growing demand for more sophisticated solutions in digital assets.,[],75,4,19.0,4.5,['opyn_']
65,Ape_In_Records,Ape In Records,False,2022-03-03 13:40:26+00:00,6 days 16:09:20.974842,6,,"Ape In Records is a newly launched project on the Ethereum network to help musicians, producers and songwriters $AIR https://t.co/OJ7Y56FHlZ",['https://t.co/OJ7Y56FHlZ'],2656,206,54.6,27.6,"['BITCOINTRAPPER', 'cryptoskullx', 'ClashMagazine']"
66,PallaFinance,Palladium Finance,False,2022-02-27 07:25:14+00:00,10 days 22:24:33.365100,10,https://t.co/vGMTWSZslC,"Fork Titano on #BSC hold $PALD earn up to 151,631.1% APY.
Auto-staking & Auto-compounding, Multisig

Let's go Paladins 🏛️",[],2374,8,17.0,13.4,[]
67,ZkpadAnalytics,ZkPad Analyticz,False,2022-03-03 16:16:45+00:00,6 days 13:33:02.705393,6,,"Data, educational content, and more accessible to all on Zk Rollups.🤝

#Starknet #L222 #zkrollups",[],145,9,31.2,23.6,"['equilibrium_co', 'Swagtimus', 'StarkWareLtd', 'Zup88', 'arjunaskykok']"
68,drakkar_dot_gg,drakkar.gg,False,2022-02-14 15:58:14+00:00,23 days 13:51:34.054915,23,https://t.co/gQGSuUaMQa,drakkar helps you sail the open sea,[],136,1,9.0,3.0,[]
69,astr0bas3d,amplice.eth,False,2020-09-08 04:06:13+00:00,548 days 01:43:35.416651,548,,"lazlo & surrogates/ethertales stan

@10b57e6da0, @GearboxProtocol and ex@SushiSwap propagandist

can make videos for u for eth or tokens dm if u want memeticism",[],827,5584,1.8,0.0,"['uhr3al', 'SBF_FTX']"
70,UniRep_Social,UniRep Social,False,2022-02-15 16:51:37+00:00,22 days 12:58:11.775012,22,https://t.co/dpnNT9Kcmc,"Community based on ideas, not identities. Zero-knowledge reputation system lets communities build trust anonymously. Open-source project. https://t.co/0S6qckVkWp",['https://t.co/0S6qckVkWp'],35,0,1.2,0.0,[]
71,driftyxyz,Drifty.xyz,False,2022-02-16 21:36:38+00:00,21 days 08:13:11.115052,21,https://t.co/JTqpXOqTLa,Drifty is a web3 search engine - discover anything on web3!,[],237,3,2.0,0.2,"['KW2whTNe6OFwFhO', 'RektHQ', 'LumaHQ', 'glassprotocol']"
72,DemoxLabs,Demox Labs,False,2021-12-07 17:54:42+00:00,92 days 11:55:07.455131,92,https://t.co/B8i3q1n6I3,"Democratizing web2 data for web3.

Use any data source in your smart contracts.

Join our discord: https://t.co/7NlMdKvU6a",['https://t.co/7NlMdKvU6a'],85,16,0.25,2.25,"['me_metaverse', 'chrispmonkey', 'DemoxLabs', 'solana', 'HackerHouseSOL', 'viktorfischer']"
73,chain_directory,ChainDirectory 🔍,False,2022-03-05 04:28:58+00:00,5 days 01:20:51.794875,5,https://t.co/0rsM9i634a,Helping users connect to EVM powered networks 🚀 ChainDirectory continues Chainlist's work after their shutdown. Connect to your favorite network today!,[],145,64,1.8,0.0,"['AntonNellCrypto', 'FrancescoCiull4', 'cryptomanran', 'tailorgd']"
74,koil_finance,Koil Finance,False,2022-01-15 20:13:09+00:00,53 days 09:36:41.104832,53,,"Decentralized exchange on the Fuse network.

https://t.co/8JXskrhC8t
https://t.co/mLE9XpnupZ","['https://t.co/8JXskrhC8t', 'https://t.co/mLE9XpnupZ']",328,66,9.0,1.4,"['adam1schuler', 'Knight0fCrypto', '10b57e6da0']"
75,ArboGuild,ArboGuild,False,2022-03-04 11:52:39+00:00,5 days 17:57:11.455231,5,,,[],74,1,2.0,0.0,['wassiecapital']
76,FlashmintNFT,⚡️Flashmint,False,2022-02-27 21:09:43+00:00,10 days 08:40:07.785253,10,https://t.co/d8O4urLX7V,"Mint your NFT from the presale, even if you don't have whatever they're gating on.",[],155,37,1.8,0.0,"['therealjfrantz', 'NFTfi', 'nnnnicholas', 'hypercastle_exp', 'uhr3al', 'onchainbaby', 'matto__matto']"
77,DeboardsIO,DeBoards,False,2022-02-25 06:59:41+00:00,12 days 22:50:10.165237,12,,"Decentralized message boards. Join the conversation on Web3. Coming soon to @0xPolygon. Powered by @ArweaveTeam + @BundlrNetwork.

https://t.co/T2UQ0SgJtG",['https://t.co/T2UQ0SgJtG'],100,7,4.2,2.6,['saydialect']
78,_lfg_official,Lucian Finders Guild （LFG）公式アカウント,False,2022-02-16 02:28:49+00:00,22 days 03:21:02.555213,22,https://t.co/nAKsxFMUMi,魔LUCIAN(@LUCIANlampdefi)率いるCrypto/NFT community、Lucian Finders Guild (LFG) の公式アカウントです😈gem💎/giveaway🎁情報をコミュニティ向けに発信していきます📢 Discordにもぜひご参加を🏰⚔,[],811,2,7.4,11974.2,"['EvmosOrg', 'lucianlampdefi', '_lfg_official', 'maishumai', 'zenigame_crypto', 'AzukiApeSC', 'Ukraine', 'nounsdao']"
79,RKOTax,RKO Tax,False,2021-12-08 21:56:08+00:00,91 days 07:53:43.890203,91,https://t.co/Swwuw9R6jd,"RKO aims to leverage tax and accounting knowledge of its founding partners to provide high-touch, white-glove tax service to the crypto-native community.",[],510,90,4.6,0.0,"['elliotkoss', 'wowbestie', 'andy8052', 'FonzGm', 'tombornal', 'JaiminDesai93', 'EmDeeEm']"
80,puttyfi,Putty,False,2022-01-30 23:08:30+00:00,38 days 06:41:22.205128,38,https://t.co/pqUvzysLNz,A web3 options market for NFTs and ERC20s https://t.co/ECNdaAQ6Bi,['https://t.co/ECNdaAQ6Bi'],373,71,5.4,3.0,"['puttyfi', 'outdoteth', '0xKira_']"
81,StarkPunks_,Stark Punks 🚩,False,2022-02-09 16:38:52+00:00,28 days 13:11:00.682144,28,,"Original Punks built on #StarkNet
Join us now and take part of the future on the best scaling solution for Eth 🛠

Discord & Website incoming ⌛",[],208,5,9.333333333333334,3.3333333333333335,['StarkWareLtd']
