,name,age_days,follower_count,quality_score,description
1,Asteroids Money,6,487,34,First @tombfinance fork pegged to the price of 1 EVMOS @evmosorg floating in the cosmos. Comming soon.
2,Evolidly,26,1841,32,The first @solidlyexchange fork on #EVMOS. Coming soon.
3,QuantumSwap ?? - Evmos DEX,22,1672,29,A decentralized exchange for the entangled interchain. Powered by @EvmosOrg.
4,Arbolidly,16,1766,29,The first @solidlyexchange fork on #ARBITRUM. Coming soon.
5,SithSwap,19,265,27,"Next-gen #AMM on #StarkNet by @StarkWareLtd feat. stable + volatile swaps with ultra-low fees & slippage, gauged (3,3) bribes and rewards w/ #veNFTs #ETH #L222"
6,ArboGuild,5,74,27,
7,Perci Finance ??,34,785,26,The First Borrowing Protocol on @Evmos 51x Leverage | Portfolio Borrowing | 0% Interest Coming soon.
8,Planet Labs ??,7,544,26,"Fastest, Cheapest, Most Efficient DEX on @EvmosOrg and Cosmos Bringing Curve ?? onto Evmos and Cosmos Ecosystem Join us: https://t.co/zzuQgXKvmi"
9,Basin Protocol,3,973,26,Liquid Staking for @EvmosOrg https://t.co/Rnm65cAF4p
10,Lzero (alpha soon),20,60,22,The ownership you deserve
11,brydge network ??,40,152,21,the easiest way to stake and swap tokens cross-chain. discord: https://t.co/clbWzTXsrL
12,niftyswap,16,217,20,Instantly sell and buy blockchain collectibles. Fully decentralized marketplace for Web3 collectibles. Soon™? Built by @0xHorizonGames ??
13,nassim,12,2822,20,#blackswan is imminent
14,Ascynth,48,144,19,Hand drawn limited edition NFTs. Managed by @ascurx and @cyanical_
15,StaFiHub,27,95,19,Based on the #Cosmos SDK Serve the #Staking Derivatives in #Cosmos ecosystem
16,Expanding space?? | NFT Marketplace on Evmos,16,844,19,The first NFT marketplace on Evmos
17,3xcalibur,59,389,18,"For an idea that does not first seem insane, there is no hope."
18,MAGNA $CARTA,18,2146,18,The bridge of the people. By the people. For the people. Community | Economic Security | Multi-EVM
19,??Flashmint,10,155,18,"Mint your NFT from the presale, even if you don't have whatever they're gating on."
20,"DustSweeper (??,??)",16,1313,16,"Clean out small token balances and swap for ETH with minimal gas! (??,??)"
21,Rayn,21,221,15,Research and Development Studio. Team behind @module @decentralize and more.
22,Thanoswap,13,319,15,"A better AMM on @zkSync, designed to provide a sustainable & competitive yield while minimizing fee & slippage for traders"
23,B00B Finance,12,578,15,The only Tomb fork with a real use case for its peg token; join us to change the industry. Genesis at 12:00 UTC on March 4; PRESTAKE NOW!
24,Bilidly.exchange,10,1381,15,"??||?? Next generation ve(3,3) DEX for Binance Smart Chain https://t.co/0OBfqMzxXe https://t.co/SiUXBKZvud"
25,Aptos,28,1159,13,A Layer 1 for everyone.
26,Metafarm,22,83,13,DAAS Protocol on Avax ?? Discord ?? Website ??
27,WorldofMFN'CoolDoodledAzu-ClonedKingToadPunkedApes,14,7612,13,"This is the metaverse, for the people. Welcome to World of MFN' Cool Doodled Azu-Cloned King Toad Punked Apes. NOW MINTING!"
28,Smol Kevins,10,2586,13,5555 Smol Kevins Free Mint and Good vibes only #arbitrum Discord coming soon......
29,veneth,29,71,12,Soon
30,bunkerfinance,16,82,12,
31,Minnecados DAO,13,43,12,A Regenerative Land DAO turning $UST into topsoil https://t.co/wZryUttX1l
32,Rythm - We're Hiring!,11,62,12,"Leverage your $PLSX LP tokens, participate in isolated lending pools. Grab your WL spot today! ?? https://t.co/wPBHM3kVJM"
33,Petroleum Finance,4,924,12,"(??,??) Upcoming #P2E #DaaS on #AVALANCHE chain ! Join us and enjoy the life of an oil tycoon ! Capitalize, Compound and Earn ! https://t.co/niqZ5hMn2X"
34,InterSwap,64,107,11,Fully composable native asset cross-chain AMM with unified liquidity built on top of the LayerZero network. Telegram chat - https://t.co/TdXvXhfDbf
35,ApesOfArbitrum,42,237,11,"A Shrewdness of 11,111 Apes born & raised on @Arbitrum. Stay tuned for more info !"
36,UniRep Social,22,34,11,"Community based on ideas, not identities. Zero-knowledge reputation system lets communities build trust anonymously. Open-source project. https://t.co/0S6qckVkWp"
37,Drifty.xyz,21,234,11,Drifty is a web3 search engine - discover anything on web3!
38,Tales Of Phantom P2E,20,1267,11,A brand new RPG P2E experience built on Fantom Network. Launch date: 03/14/2022. Join the community: https://t.co/mgb2Fu7HFX
39,Straddle Finance,14,56,11,Delta-neutral exposure for both retail and institutional investors. #StradFi
40,AVALON,11,2905,11,Banner NFT project with never-seen-before utilities | more info coming soon…
41,Drip Protocol ??,60,399,10,A mobile-first trading platform built on Solana. Participating in the @solana Riptide Hackathon
42,Nearlend,43,65,10,Non-custodial lending and borrowing liquidity protocol
43,drakkar.gg,23,135,10,drakkar helps you sail the open sea
44,Neeva.xyz,12,1028,10,Bringing full transparency to web3. Join us: https://t.co/s5gBvd5MQp
45,The Nothings,8,1108,10,Literally nothings.
46,Moonbirds,8,1158,10,"?? 10K PFP utility PFP, coming soon ? a @proof_xyz project"
47,degenstudios,2,816,10,FUCK YEA
48,OrBit,50,75,9,We create next-generation crypto options and structured products to meet the growing demand for more sophisticated solutions in digital assets.
49,Azra Games,48,2839,9,From the creators of Star Wars Galaxy of Heroes We make Web3 collectible combat RPGs for core gamers. https://t.co/wa8WP37lwT
50,Swappi,44,184,9,#1 AMM based Decentralized Exchange on Conflux eSpace ?? | Coming Spring 2022
51,Putty,38,372,9,A web3 options market for NFTs and ERC20s https://t.co/ECNdaAQ6Bi
52,The Ship Show ??,32,494,9,"@Twitter spaces talk show by @jump_ | Discussing DeFi, Featuring Builders | DM to be featured"
53,LittleHouse,17,934,9,?? 4444 Little House in a Little City of Smolverse on Arbitrum. Free mint for everyone! Will be on @TroveByTreasure!
54,UnRektPodcast,9,50,9,"Crypto Podcast - for investors, degens, founders, and thinkers! Alpha for bull markets and survival guides in bears. NOT FINANCIAL ADVICE."
55,Gambit,52,27,8,Decentralized Autonomous Organizations
56,BelowTheMountain.io,36,175,8,On-chain gamified NFT experience. https://t.co/6vB7f0PfBd X AVAX Hackathon finalist project.
57,Spirit Wars,28,505,8,The #SpiritWars are here! Who controls the most #inSpirit? Part of @DefiWars_
58,Sunblock Finance,25,30,8,Sunblock Finance allow users to get access to high price investments like Strongblock by community sharing of the investment and the reward. $10 per share
59,Loaded Nodes,7,905,8,??Upcoming #DaaS on #CRONOS chain. Innovative yield farming protocol built on Cronos Chain #CRO | Get your node and earn a daily rewards !
60,Smowls,4,1994,8,A parliament of wise and MAGIC-al owls coming to #Arbitrum | Free Mint | !HOO is with us? ????
61,DeadCuties (Airdrop claim is 12th of march),89,2018,7,Upcoming collection of NFTs on Arbitrum ??| Insta : https://t.co/tM2q8UY1zE
62,Poriverse,78,885,7,"A new Play, Earn and Enjoy NFT Game"
63,pleasrdevs,69,318,7,"Web3 builders ?? | former web2 buildrs from Instagram, Lyft, Stripe. @taipeicity_eth @metag33 @reichertjalex DMs open"
64,Versus Metaverse,58,22,7,Passive NFT battles within a unique world!
65,Otter Cash,47,253,7,?? Tornado Cash on Solana ??
66,Magic Munchers,46,573,7,A family of furry little monsters roaming the metaverse and devouring $MAGIC and jpegs Coming Soon Discord: https://t.co/tBpGkAwEkP
67,proof,26,99,7,"the future of identity is on chain. probably nothing, coming soon. join the community: https://t.co/8CsTjlI7eV"
68,Compound Capital Partners,23,834,7,"Compound Capital Partners is an open-ended fund, providing access to the digital asset class through its approach in stablecoin & delta-neutral yield farming"
69,ETHDownUnder,23,214,7,the biggest web3 conference in the southern hempishere ?? ?? ?? sydney // dec 2022 // by @dao_under
70,InvaderMeerkat,16,643,7,Fundamental analysis on crypto + insights/ramblings on blockchain/web3/metaverse
71,Gem Nodes,16,739,7,"Sustainable NaaS project built on the Avalanche Network, Node release coming soon! Join us on Discord for the latest updates! https://t.co/vTqeaoFZWA"
72,Smol Shoes,15,2400,7,Free footwear for @SmolBrainsNFT ?? ?? ?? ???? A portion of every sale goes to providing shoes for children in need.
73,Countryside Finance,5,390,7,High Reward Node Protocol on #Avalanche - Inspired by $UNIV - Adding PoW into Nodes - #DaaS - https://t.co/n2uykiHpct
74,Argo,3,103,7,"Algorithmic Stablecoin on Metis, Pegged to the Price of 1 $TETHYS via Seigniorage."
75,Metis Emperor,82,908,6,"Community project based on $METIS Andromeda. Holding rewards, buybacks and auto-staking protocol based on #Metis blockchain $CESR :"
76,chainblog,80,327,6,Write your blogs as NFTs and own them forever. ?? NFT blogging platform on Polygon Network ?? Early Access Join our community ? https://t.co/wImk29UnmI
77,Anzen Finance,77,323,6,?? Perpetually scaling reserve pool with Sustainable Yield. Join us in transforming the future of credit. Join us on Discord: https://t.co/toa86NjnmJ
78,H2Odata,57,942,6,The new wave of a data backed stable asset
79,Interface,54,608,6,Human readable social web3 feed. Coming soon
80,Koil Finance,53,328,6,Decentralized exchange on the Fuse network. https://t.co/8JXskrhC8t https://t.co/mLE9XpnupZ
81,space ø,50,62,6,"a safe space for money / relax, trade, and earn / enabling deep interblockchain liquidity for stable assets @kava_platform"
82,citizend,50,102,6,Coming soon
83,Unit Zero,42,500,6,"Anonymous collective of researchers, engineers, and traders providing thoughts and opinions and all things crypto"
84,Ramper,38,769,6,Making web3 friendly to onramp the next billion users.
85,Power Dungeon,28,431,6,Discord: https://t.co/8D40032udR Telegram: https://t.co/8qVjZ5wPXq Website: https://t.co/0g2nU2MSLf
86,Memeland,28,722,6,Memeland by 9GAG • Coming soon
87,Koodos,25,112,6,Koodos by Project Pharos
88,Bunker.finance,17,60,6,Borrow against your NFTs
89,FortunaDAO,16,290,6,Minimising risk and maximising profits when playing the 888888 game through profit sharing. Audentes Fortuna Iuvat. https://t.co/M2lK2l0tjP
90,Unicorn Nodes,7,1263,6,Unicorn Nodes is a dairy money fork. Fly high with your unicorn node and earn $rainbow.
91,Apollo,1,170,6,"Apollo is the first Titano fork and rebase token on Metis, offering a fixed APY of 383,025.80%. Auto-staking & compounding, simple and secure. Join Discord ??"
92,LunarPay,87,450,5,Accepting recurring payments in crypto now easier than ever. Open Beta Launched. https://t.co/ZctwiMiq43
93,Hypha,78,37,5,Decentralized communication where you're the owner
94,Aurories,78,466,5,"Proud to be Aurorians Insights, knowledge and opportunities on Aurora #buildonNEAR"
95,altr_,66,240,5,?? digital-first fashion house built and owned by creators. ?? we live at the intersection of #fashion and the #metaverse. ?? https://t.co/yXf8vJQrBU
96,Web3stat,61,485,5,Building Guild 2.0: Blockchain Gaming Guild ?? Decentralized Social Platform https://t.co/qyTguO2F0A
97,notifi.network,56,453,5,We are a two-way communication tool for dapps to engage with their users in the Web3 world. Join our Discord : https://t.co/vUpZF8bcc3
98,Mitzsukiverse,49,182,5,'soon' - @swolfchan
99,growers.game,44,106,5,we love $MAGIC and Treasure
100,Atlas Mining DAO,32,136,5,Launching soon! Making $MAGIC happen on Arbitrum.
101,CaffeineFund,31,3083,5,Tomb fork on AVAX??. P2P Loans Coming Soon. KYC by PinkSale coming. Big things are happening. https://t.co/uYCxONxvtU
102,Peacefall NFT ????,30,421,5,"Minting 8,192 Challengers drawn by @food2han, the original Double Dragon artist, who will duke it out until peace has been restored. ?? https://t.co/LLLMDYfmmV"
103,Rarify,26,252,5,"On a mission to fuel the development of digital assets, by providing and simplifying access to the ownership economy"
104,rDEX,21,154,5,"A DEX for #rToken powered by @StaFi_Protocol: continuous liquidity for #rToken, lower #slippage, asymmetrical deposit and impermanence loss protection."
105,Metalancer,20,573,5,Metalancer enables decentralized portfolio investments in the Cosmos ecosystem with Evmos as its homechain.
106,CosmoFolio ??,18,640,5,Multichain web wallet dedicated to @cosmos ecosystem ?? Enjoy a panoramic view of your wallets!
107,Sirius Finance,16,644,5,The First Cross-chain #Stablecoin #AMM & LP #Farming Center on @AstarNetwork and @Polkadot Tele: https://t.co/tayRZ6wDYM… Discord: https://t.co/iUEJ8goKKn
108,"Crabada Tracker (??,??) ??",15,228,5,A deep dive into the Kingdom of Crabada. ???? Crabada Tracker is an interactive tool to track your activity in Crabada!
109,PanoramaSwap,14,1034,5,Decentralized exchange running on Aleph Zero blockchain.
110,Identity 20XY,13,133,5,Bring AR to the Blockchain
111,DeBoards,12,100,5,Decentralized message boards. Join the conversation on Web3. Coming soon to @0xPolygon. Powered by @ArweaveTeam + @BundlrNetwork. https://t.co/T2UQ0SgJtG
112,RELI3F,12,9221,5,A humanitarian aid initiative founded by the Web3 community. OS collection: https://t.co/qpySnAVrIK
113,Amber,11,2618,5,"Community-driven, privacy-preserving store of value token built on @SecretNetwork $Amber supply will be fair-dropped to $SCRT stakers"
114,Metisama Inu,5,631,5,First dog on $METIS Andromeda?? A community project empowering people around the world to be in control of their own money.?? ??#METISAMA ?? https://t.co/FaLFXjY9f7
115,ChainDirectory ??,4,145,5,Helping users connect to EVM powered networks ?? ChainDirectory continues Chainlist's work after their shutdown. Connect to your favorite network today!
116,AG?RA,3,187,5,"Welcome, citizen."
117,Vault.inc,85,259,4,https://t.co/dDUa8HxDCx empowers project with staking & locking mechanism Discord: https://t.co/3FX1wcEII0
118,Atlas,69,84,4,"Atlas is a Tethys reflective token soon running on Andromeda $METIS. Hold $ATLAS, earn $TETHYS."
119,Parakeet DAO ?? Omnichain NFT Bridge,53,127,4,Omnichain bridge for NFTs powered by @LayerZero_Labs | Live on testnet | Discord soon!
120,Petaverse Network,51,1004,4,"Petaverse Network is building an open standard for digital pets - interoperable digital companions to be by your side, across the metaverse. First up, Cats!"
121,Cashmere,51,787,4,Multisig wallet on #Solana | Live on mainnet-beta | Discord: https://t.co/u0EbASZa9N | Demo: https://t.co/BuAhPGa6V4
122,Amaterasu Finance $MTV,50,951,4,Upcoming Native DEX on $MTV Network - Amaterasu Exchange and $IZA token launch Q1 #MultiVac #DeFi •Amaterasu• Goddess of the Sun in Japanese Mythology
123,CypherLabs,49,226,4,web3 dedicated team building a new #DeFi ecosystem. @ClimberApp_ • @CypherMania_
124,You’re in.,40,617,4,@joincirclexyz
125,Scalara,38,273,4,"Creates, maintains, and licenses innovative financial indices for a decentralized world."
126,Inertia,36,146,4,The one and only cash settled European options defi primitive on @solana
127,Synthwave,36,174,4,"Yield aggregator on #Harmony. Optimise your #DeFi yield farming experience on the Harmony ecosystem. Earn extra yield on $ONE, $SYNTH and more."
128,SolidityGithub,36,178,4,Automated bot tweeting every trending update from Solidity repositories on Github. Not a @github or @solidity_lang official product.
129,Node Investment Trust,33,270,4,The first ever Node Investment Trust Stealth launch coming soon [email] https://t.co/sjI01TE06t
130,The Third Web,29,544,4,"The Third Web is a community of crypto natives, NFT collectors and metaverse dwellers."
131,Stark Punks ??,28,208,4,Original Punks built on #StarkNet Join us now and take part of the future on the best scaling solution for Eth ?? Discord & Website incoming ?
132,KNN3 Network,21,91,4,A web3 topological graph network to discover the in-depth relationship among web3 users.
133,Yami Finance,20,669,4,A Suite of Innovative Tools built on #Solana. Developed and Maintained by @888anonclub - Try Yami Pay today! ???
134,VestLab,16,83,4,"https://t.co/Wk70LMAUfB - analytics service that is a collection of information about tokenomics, metrics, timing of upcoming listing and vesting crypto tokens."
135,Juster,15,95,4,Decentralized betting protocol on the #Tezos blockchain #DeFi
136,kevinmfers,10,5847,4,KevinMfers/Super Kevins by kevtoshi Inspired by #mfers & #pixelmon. Not affiliated with #pixelmon Holder's Discord: https://t.co/w6JKkZCJG6
137,Phase Dao,9,564,4,A decentralized economy needs decentralized insurance. Discord: https://t.co/8uPJ0YeCUw
138,USDB,8,1365,4,Coming onto the #Fantom network in March 2022
139,?? 8Ball ?? Blackball,7,177,4,?? 8Ball - The true OG utility NFT on $metis ! Supply 1717 | BlackBall token supply 1717 #Metis8ball #Metisblackball
140,ZkPad Analyticz,6,144,4,"Data, educational content, and more accessible to all on Zk Rollups.?? #Starknet #L222 #zkrollups"
141,DeFi Crimes,85,538,3,We unveil the worst scammers stories of the Shitcoin Space
142,Boba Brewery,75,389,3,A fully decentralized platform to connect excellent fundraising projects from Boba Network and investors looking for IDO. ??https://t.co/GPaVJezxcT
143,Audio Prime,71,291,3,Data & Analytics for Audius
144,Coterie_Capital,71,488,3,The easiest way to launch and manage a DAO. https://t.co/W0DwkTHKM8
145,DropList.eth,65,265,3,Targeted airdrops for the masses. DMs open.
146,Limex,64,52,3,All in one Trade 2 Earn DEX with PRO trading tools
147,GVol Defi Options Bot,60,77,3,"https://t.co/68pV7oUeRF Defi Options Twitter Events Bot Find Edge, Capture Alpha, Slang Size"
148,proofoflearn,58,494,3,"To unlock accessible, high quality education across the world through blockchain & a learn-to-earn protocol."
149,The Clashes,57,629,3,NFT Metaverse & Game
150,Mimicry.eth,55,655,3,Decentralized derivatives market for #NFT collections. Join our community: https://t.co/gbbdoxalBn
151,Cocoon Studio,54,247,3,Cocoon is a premium design studio native to Web 3.0. We help generate value through design. Services: UI/UX + Branding + Motion Design
152,CypherD Wallet,54,274,3,Multi-Chain Non-Custodial Crypto Wallet & Debit Card Get approved instantly at https://t.co/lSYzIxGBEa! Join us on Discord here - https://t.co/UWNMtOiz1t
153,Catapult,51,76,3,Supercharge your DAO Onboarding with Catapult.
154,Catatumbo,49,139,3,Decentralised lending protocol on #Aurora + #Near
155,smolbunny,37,287,3,Who will be the heroes of smolville?
156,Smolwolf,31,278,3,The wolves hunt the bunnies
157,Apes Together,30,589,3,Access only community of builders and NFT tooling. Discord: https://t.co/Ucl5KjS3cn
158,Mayan,28,303,3,Cross-chain Investment Protocol — 1st place award winner @wormholecrypto hackathon — Join our community at discord: https://t.co/ealYc0wr9C
159,Dahlys,28,1699,3,A collection of 2222 dreamers on #Solana inspired by the works and illustrations of our childhood stories | Earn $IMGN tokens Discord closed Powered by Hydra
160,Hybrid Finance,23,223,3,"Hybrid by name, Hybrid by nature ! Combining tested products with safety and great APY has given birth to the ultimate defi wealth generator on Avalanche."
161,Crystal Nodes,22,608,3,#NaaS protocol on #BSC Own a crystal #Nodes and earn daily yields #NFT with randomized rarity tier system #Nodes implementing ERC721 norm https://t.co/mtpB1T49PD
162,Lucian Finders Guild ?LFG????????,22,811,3,?LUCIAN(@LUCIANlampdefi)???Crypto/NFT community?Lucian Finders Guild (LFG) ????????????gem??/giveaway???????????????????????? Discord???????????
163,Moh Creature | Mint Coming Soon on $METIS,21,219,3,"Decentralized store of value that can be claimed in the future through NFTs, Limited supply 6666 unique. On $METIS, ?? Discord:https://t.co/F8xee9ZFBq"
164,Jynx DAO,19,107,3,Decentralized derivatives exchange with unlimited markets and no KYC Coming soon ? https://t.co/mDRqFyL4l1
165,Robotrust,19,41,3,"Pass more ETH to your heirs using a BAM Trust, the first self-executing, on-chain, tax-advantaged estate planning mechanism."
166,Panda Samurai,15,2734,3,We love #solana
167,Deus Ex Securitas,14,135,3,Machine Learning to make all of Crypto safer... More details to come! Started by @RMacwha and @DicksonWuML
168,Based NFT Project,12,86,3,"10,000 something NFT’s on the $SOL blockchain. Art? Utility? Roadmap? Unsure, but soon. Join the discord to be early??"
169,Palladium Finance,10,2362,3,"Fork Titano on #BSC hold $PALD earn up to 151,631.1% APY. Auto-staking & Auto-compounding, Multisig Let's go Paladins ???"
170,Ape In Records,6,2650,3,"Ape In Records is a newly launched project on the Ethereum network to help musicians, producers and songwriters $AIR https://t.co/OJ7Y56FHlZ"
171,Ryvin Nodes,4,518,3,
172,Herbert W. Franke,1,7698,3,"Computer artist, scientist, philosopher"
173,Galactic Goons,83,952,2,"Galactic Goons is a #Solana based blockchain gaming project with PVP, P2E and Social Hub elements. Turn on notifications ????"
174,Metavatar,70,503,2,Your avatar in the metaverse. Genesis NFT mint open at https://t.co/PQKaBvr0vT
175,Liqui,63,91,2,Conditional liquidity protocol
176,Chai.xyz,61,184,2,The Lending Protocol and Stablecoin. https://t.co/TqpGBXV4Mr
177,"dBranch News DAO (???,???)",57,57,2,Using #web3 and #blockchain to #DecentralizeJournalism using DAOs and a checks and balances style of governance. https://t.co/pJI88C5ie5
178,IdentDeFi,57,220,2,"Official twitter of IdentDeFi, a zero knowledge proof for on-chain compliance. https://t.co/dviXkA1vtD"
179,CommunityBuild,56,313,2,"Community building, content and growth for Web3 teams"
180,Shibui,52,96,2,The decentralised on-chain exchange and order book for NFTs
181,Nexus DAO,52,749,2,The best NaaS + DaaS protocol on Avalanche with reflections and NFTs. https://t.co/OjTMl9a6aq
182,Wallety,49,38,2,"blockchain wallet analytics, coming soon"
183,rightclickable,47,223,2,Powering the Metaverse
184,Meta Rail ?,42,1145,2,?P2E game build on #Solana ??Enter into a new Metaverse ??Discord coming soon! ??Doxxed | Operating with real identity
185,Demeter - Titano Fork on the Avalanche Network,36,305,2,"Demeter, A revolutionary Titanos Fork with Auto-Staking, Auto-Compounding, and a algorithmically controlled buyback protocol ?? https://t.co/jlEKvFqthX"
186,CandyChain,28,93,2,The creator-first platform for smart contracts. Deploy a NFT project in minutes! https://t.co/ozFLfDcKKE
187,LSPDAO,22,3410,2,Love&Share&Peace Crypto DAO #Web3 #LSPDAO #NFT #Gamefi #Defi
188,NFT Playbook (nft-playbook.xyz),21,327,2,The NFT Playbook is a comprehensive guide to empower NFT founders to launch quality NFT projects.
189,Tresor Finance,20,312,2,Tresor Finance is a hyper-deflationary token that rewards its holder through BNB reflection. It also focuses on revenue accretion in a node-centric manner.
190,777 | RedHack Mint 6 Mar,20,1743,2,we are redhack ?? 0/777 discord invite only ??
191,Evmos??,19,102,2,Cosmos ?? ?EVM ??; Discord ?? https://t.co/PonJlL8hiY ; ????TG?????https://t.co/71hMdp3yZp
192,Proof of Meditation,17,90,2,Proof of meditation is an app that incentivizes you to meditate and rewards you for your effort.
193,PROOF,17,97,2,Create your own reflections token via the PROOF platform — it’s simple & secure. A @HackerlabsDAO project.
194,WutFloor,14,1228,2,Catch Every Profit with WutFloor #NFT Bot. Works with #X2Y2 and #OpenSea
195,"unchain.fund (????, ????)",13,2097,2,Unchain is a charity project created by blockchain activists to support Ukraine with humanitarian aid. #StandForUkraine
196,P.R.A.W.N Syndicate,12,536,2,"When @Fluf_world needs us, we answer the call…"
197,$KEVIN,7,3109,2,"More than just a meme, a Global Movement. Contract: 0xc9f1b23074849d5d6de462af57dae5d3309a1ecc https://t.co/HgRWQ3GBQU"
198,StarkNet | Türkiye,4,3154,2,STARK'lar? yan? ba??n?zdaki blokzincire getiriyoruz. StarkNet Türkiye toplulu?u hesab?d?r. This is the StarkNet Turkey community account.
199,The Outliners,4,420,2,The Outliners - 1000 PFP NFT’s that hold a mintpass for all future Peace collections.
200,Alpha Dao,73,33,1,
201,Taggr ?,68,563,1,#Taggr is an experimental social network on #InternetComputer #ICP #Web3
202,The Kiss Precise,56,786,1,"MINTING NOW: A long-form, smart-contract-generated NFT collection based on the Apollonian Gasket from @divergence_art & @etheseus_art https://t.co/nxPEU4SLTm"
203,?,52,546,1,? is an CC0 metaverse on #Starknet based on your @ensdomains and On-Chain Activity History. Open/Fair/Composable/Pemissionless/Network Effects/Community
204,Defi Syndicate,47,574,1,"Introducing #DefiSyndicate. An innovative, multi-phased protocol ready for the future of #Defi and arriving on #AVAX. https://t.co/cfmHA74H8W"
205,?web3me?,34,219,1,upload a selfie and find a @crypto_coven that represents you! made by @nomology ? @laixmoh ? @doriandargan
